md5hash,label
68daecb39b330760c4faddc47e842c77,superficial-spreading-melanoma-ssm
f925994eb8367d52a10b74bc5fd88390,actinic-keratosis
e0bea7f6fa7ff29c53055a7f5c8857d1,squamous-cell-carcinoma
ae398e0d27c79b0c70ff15cd25d62ce6,basal-cell-carcinoma
8eb36f6db6e7c7800f61441e5b923e2c,folliculitis
8ba5189cc891891e6f1b4d5f4f9bc1e1,basal-cell-carcinoma
d0a6a7731a9748730947b147b688426c,squamous-cell-carcinoma
f711b066923256aee2aa897848b58ece,mycosis-fungoides
7ba9fd85c64320e2137448742a5abfa4,melanoma
90c37624ede8bedb2051a85c2d9d7a0a,kaposi-sarcoma
5271a8a3db4825d3fc5aad611b58bc9e,basal-cell-carcinoma-morpheiform
1616459eaaa8f79463b01fd100f419bf,melanoma
78f7aa34121056c99c153fc5ba921708,epidermal-nevus
3887855c8303e3c019d89f384140a9f9,epidermal-nevus
2c70b85effc762d7b6a4bfc7746ef97b,seborrheic-keratosis
31301723ac2727fd70f511a86ceb089c,kaposi-sarcoma
4bda36c130bc5222cc928bde1ac19cdd,superficial-spreading-melanoma-ssm
513f39489e5c4ff137116a7f063607d4,acne
1f0af24c77f720c6c009b0aaae30c3ea,keloid
4d6a5c8b2e73ea8acbcbae17a070f9df,epidermal-nevus
13aa381871e7b7acd8bd340db1e99e45,actinic-keratosis
66a4c312027be32485642a2d0232ac4a,melanoma
86daed3da4e51798b6054baba3377f41,keloid
d58edaf3788997fe661996b5a447843c,pyogenic-granuloma
74c86dff5f96b7fe466e5216d41e6d27,actinic-keratosis
d32bb38989704f645004d6340d501466,epidermal-nevus
4981320ef16be15730f7fce6207c9f88,melanoma
0ca7391635dab0884c85a1d929e723aa,prurigo-nodularis
220dec60e4841b303a359de5b249af6c,epidermal-nevus
b89758afa9975102aa1f58322cf3c8fa,keloid
85321e0d847a46e0be3b156df51414d2,basal-cell-carcinoma-morpheiform
dc70f9265a0f30a0e252683052c5a743,dermatofibroma
85961feac884e63b81ba861fe3be1ca5,dyshidrotic-eczema
8da1461c443aec674f75fada576ef037,melanoma
15e4e61777fdee377d7a930c224939d0,basal-cell-carcinoma
97bf4bfa2adc732f68b6445e9dd3ff28,dermatomyositis
4ab6234ead6b243165c53ad33b708d12,kaposi-sarcoma
22453eeab8eb57c76951e23e713ecfdf,folliculitis
0353409eed089c8165db5a968cf2c43f,prurigo-nodularis
42bb46cb779b95f10e531e2b6181e439,basal-cell-carcinoma
6e7bfd02ac7b8fb2c8497250d6f7ce82,actinic-keratosis
f8155c7ae43c1feb180e2667dbb1b3ab,superficial-spreading-melanoma-ssm
924acae61840d0e0e6ad71c137dbadbc,mycosis-fungoides
58f4166ec79b9a80bb6a855cf0fd058a,dermatomyositis
a4bd02ffa70ff94c6c0d4e8f3c412b81,kaposi-sarcoma
67f3fd31b44095d4a74fbe9a08f47ff2,actinic-keratosis
051e5c8ce730d6a81961ca551c9fdb2a,keloid
df8387df4697ebb509e2dfc7d4c0bfb7,pyogenic-granuloma
44df5dceb5722eeaac76f8957926ae0a,acne
eab91c11e20398a89c454717dc5eaa94,folliculitis
7a4cc56617637df746aa8f3bd2f66238,epidermal-nevus
4ac07b83e993297cb8ef4efa00212fce,basal-cell-carcinoma-morpheiform
1e88430bd7f6efcb4d7c77d1c541a186,epidermal-nevus
83c748bcf5cad141cb48f5acd6851c78,dermatomyositis
c94935d1c39a141916812538e6be7e87,melanoma
78f51ee62e0dfefc87761b95ff662334,pyogenic-granuloma
4f1076e6080882564075e0c677ce4f1b,pyogenic-granuloma
eb368c2cab6836c68884ae36dec3590f,superficial-spreading-melanoma-ssm
045a04ebe8c8153226ed22c27ba8fac3,melanoma
aae985ea64da012e048edd7dbb75ec21,prurigo-nodularis
40b3e8829b08cfac1b06b44857e290f4,prurigo-nodularis
8132e479afef009487b6f52625f43a7d,superficial-spreading-melanoma-ssm
4b3198562de3a684002fedc551a72c90,acne-vulgaris
a4d86ff0f5c85e2fe204ece83b710f1a,dyshidrotic-eczema
4062f7d2bf4baa0f792741ceac66958f,eczema
50a5b3518678c84fed613629a0fefeb3,melanoma
43262c5ed7d5c29f9547e40f5bcac4fd,folliculitis
50b4cc0d8dcf2b393bb80c89ef6d0196,acne-vulgaris
99a55ba343bf11c3a8e37beb8f023684,actinic-keratosis
c5e27c3e2b64d8d39b1318ed1291d9db,epidermal-nevus
009c75339a21bb84a6425be6a95938d6,actinic-keratosis
60f80cdf721287c40568fee2751bfc3e,epidermal-nevus
87cf70830aa7815e9daa81090235efd8,eczema
f1d92e52b8299eb733705c2115790d57,malignant-melanoma
ada18724a43831db99512cf39a174d0a,mycosis-fungoides
0b37a8a2da16fe77dde52ce6c2e9bb9b,acne-vulgaris
9d5e4780260cf2955e3e0e783cb21247,basal-cell-carcinoma
eb7652e04c1c3ba509e0e6269cae7b5d,dermatofibroma
3a6a24ba22604e37a8fc8e5c7dfb0b4c,eczema
91c13b3c952550f97adc320b51b10557,keloid
7934871643658a189b70c50691da8689,basal-cell-carcinoma
3834f2b1138b376486087b355da6dbad,acne
329d3223fddeadbf5a62cff7b28a2d17,epidermal-nevus
7c240ef9f5e1bf6b0ed299d7128c7fe0,folliculitis
55d707c5de44c50878bbf408e9742033,seborrheic-keratosis
13135f44ed77ea527b70db862a83bd61,dyshidrotic-eczema
2d6abc80650978d36907bda0009c88e2,melanoma
1a7f5be93d32df0863ffa3115bdd1a63,malignant-melanoma
e59b9adefae0522acced0247d22afff0,basal-cell-carcinoma-morpheiform
23f8b15973a621ced1807768301eabaf,basal-cell-carcinoma
8c33df53ddc70f416cf19eab528c1748,basal-cell-carcinoma
2861f208db32e09e3841ead44f577ddb,actinic-keratosis
e91ce676248e27a0ad4a83fbf77e917f,dermatomyositis
ae747250b9fcdd75f550f6974ef10429,eczema
b0834b3d13110e14deb33367151559c8,prurigo-nodularis
8d7d69353979c66faac2f9e5fbdfe348,superficial-spreading-melanoma-ssm
828905f40c3d86fa5ec2f45dc2782338,folliculitis
1a4fdeead0b5690e36ea85c57e1e87c5,epidermal-nevus
989def5053f967a52780018e95c65b09,seborrheic-keratosis
90022c24071c11e07fee084bc45d5262,dyshidrotic-eczema
70a0b051fb01abcd5cdd01bf8b6aa5da,seborrheic-keratosis
d6fc57f3afdc323a0dc3a7001e8dc978,acne
717632d20df2589325f6769a45b0adc5,superficial-spreading-melanoma-ssm
41dffc4224be2a0a9b2b31243755b1ae,mycosis-fungoides
f576c38e09eb3ecc24e6326eb3a881f1,acne
cac211b988a0695fc15d1a33fb4cb007,pyogenic-granuloma
3c8898cea81673fe523d75dc4a4c0d2d,basal-cell-carcinoma-morpheiform
fb8397ba14203f2442cb607bf6fd9fb7,prurigo-nodularis
d84e0c83920384e79354019fd467e6b1,basal-cell-carcinoma
acf9046d1fb65c2020996133795f9b76,malignant-melanoma
08c31b995b51e21dcb10fb8d900bbaa2,prurigo-nodularis
de2a6626fa354f736fae29f7402956f1,folliculitis
0393b043e435e566657cf7d61879026c,squamous-cell-carcinoma
2d49855dfa4ecb5ce88095c78bbfe5c8,acne
3e9e422aca2163c9c46222bd6517432f,malignant-melanoma
0f9a80fc4b30ce96e2440e1a67cd31d2,acne-vulgaris
977d4b1989e14ca35e800a9d4df52997,dermatofibroma
53c015ad50dc837544c7718aa6a96166,dermatomyositis
31c42f79bb918fe1d8ef35b553e7d8cf,dermatomyositis
71a101b8e494eb213b78a1274714de3b,pyogenic-granuloma
6f7e7323fc3b1d98c4e3bfe5273f6b92,melanoma
cef2dd1c93103711aed6687a619e0230,superficial-spreading-melanoma-ssm
981f36951ecaf1d4946b9e196fedc4ec,seborrheic-keratosis
298fc8e9382bcdd2668c98e710a3808e,kaposi-sarcoma
e789130a814619c1773eef86435153aa,epidermal-nevus
3d2f1d3763f8335375ab3f51cd2e00c5,superficial-spreading-melanoma-ssm
691e993248f5ba98fc7be6bede8dc9ac,mycosis-fungoides
4c13340c2a4e28252816d39fa018bbc8,basal-cell-carcinoma-morpheiform
feb23b8d752fc437b2dc3c9816c647ac,folliculitis
51b542089596a4d122839b333b656871,kaposi-sarcoma
e2b108ec0b0d9df5ad536cfde4fb543f,dyshidrotic-eczema
3b290d262098f761d719aa07cf36c040,epidermal-nevus
46e8e18c64c228c71550ae4f50a92036,pyogenic-granuloma
37566d4150bbc6080c2dd4ecc7ff9431,keloid
e38312ccf84a0e26adeebb4cb7f9732b,basal-cell-carcinoma
3741b8a8ff7b38da7204810ead3aba9f,actinic-keratosis
91a4f52d7f99a33ec53d6d695e6c9f4d,malignant-melanoma
36c7bbdced601b5d9fb1cc7cdc0df7e3,dermatomyositis
5f789231cfe92cef1737d0da94bfdad2,basal-cell-carcinoma
705631921fe3d1cb05dcdcf9f48fe9a1,kaposi-sarcoma
4cbd191d60f97a3b5a8d7b3ad5cc564c,dermatofibroma
5bec7b68c4b6e5c46953caf631a2cba8,keloid
aa5803ec59d9ffb36bbaaa8dc75a0436,acne
9837903d57bc1d4c5a80bf27571546ff,melanoma
a7d96aa10f75ec5c93c09a6bfbbc7fd7,kaposi-sarcoma
b4df499e2397da0425aecca6849c55f0,acne-vulgaris
e84e4787a90ac8563d72c03f6aa0e1b4,superficial-spreading-melanoma-ssm
27fa5ac58bd8c5a693e8e0bd0bbe6f39,dermatomyositis
fedcb4729515d8c9a11d2dbe88576773,superficial-spreading-melanoma-ssm
3a1705edde2e27f35e7472eb76755bec,prurigo-nodularis
534efa4991400aa326f3ddadbe961225,dermatofibroma
7075c2cde6d86aa53d709a2ead26b93f,pyogenic-granuloma
610238a9511e0242eac20a58568dff9b,seborrheic-keratosis
696922f3d6d65bfb880ba2636f96b1d2,superficial-spreading-melanoma-ssm
e1673c9de5483c8f06c57d9b8b6a99df,dyshidrotic-eczema
6cae680fb52f29577297ee19ef5a142a,folliculitis
39d7a3160a81e3ee93b2408a371d6510,seborrheic-keratosis
96861ac5c134a53d218efc9d7fbabe4d,prurigo-nodularis
a4c98b8bdf349df8335ac8b8657c68ea,kaposi-sarcoma
c7cd549009d2ea6752de4fc4c2c02bc2,dermatomyositis
d95bb36bbdb0f6f3224029ef6afc14e1,keloid
5906081fcdc2eece8140e95a95f909f0,mycosis-fungoides
91007c00bb4aad315dc101b73bdb2673,seborrheic-keratosis
15a259f7d6ba10129c0cc837d551a5b8,keloid
50c825e6e56ab72f1ecde0328ff77277,epidermal-nevus
ec434ee7ba467dd5ec5a4b87fd515e29,actinic-keratosis
7494f71845aa6663c050f6c029fd2f1d,prurigo-nodularis
d04ce86b818b31edf84e54444ec97295,seborrheic-keratosis
b0595057ec163a15e2f19596e609b505,melanoma
0fb5b28ae94cfbebfe16209c00fb5a80,malignant-melanoma
161b47d35bcc8a3a6e5f57a88f2a233c,kaposi-sarcoma
2a5ade59d80877fcfc12811abe61556e,epidermal-nevus
8aa0c0210a09a713036cc34e4a77511c,acne-vulgaris
5ffd8bfd72bf93492e07434924e9d15a,melanoma
0ad35686cc836776ddb21346413d273e,squamous-cell-carcinoma
30b6c1170e08b3e8b97c080a8e67ada7,basal-cell-carcinoma-morpheiform
2dbf863f60d92fcb6bd2cb08ab04abba,basal-cell-carcinoma-morpheiform
8babc8e9dd502006beeba0a90f3df043,acne-vulgaris
1f12c62df49fd29ed0ded41bd028e82e,acne
a3a0ffe406386ff29eb7a6cebc3c4985,basal-cell-carcinoma-morpheiform
865eb4dc2f13c93b8537f281fb68b6f5,mycosis-fungoides
e3e180ecaeadef19fd487caab7655316,seborrheic-keratosis
72e2febe065d177b01564edeb420e24b,acne-vulgaris
50203f0e1cc3ccf33cd2cbfdfd475c02,melanoma
ef4f1ca88203040e47389f10e59a3228,pyogenic-granuloma
